1706114666.214704 client started (4972): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1706114666.214812 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64
1706114666.214840 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1706114666.228874 sending message 105 to peer 0x7fcb6a031000 (21 bytes)
1706114666.228883 sending message 105 to peer 0x7fcb6a031000 (18 bytes)
1706114666.228894 sending message 105 to peer 0x7fcb6a031000 (26 bytes)
1706114666.228909 sending message 105 to peer 0x7fcb6a031000 (57 bytes)
1706114666.228920 sending message 105 to peer 0x7fcb6a031000 (41 bytes)
1706114666.228956 sending message 105 to peer 0x7fcb6a031000 (13 bytes)
1706114666.228971 sending message 105 to peer 0x7fcb6a031000 (58 bytes)
1706114666.228983 sending message 105 to peer 0x7fcb6a031000 (16 bytes)
1706114666.228993 sending message 105 to peer 0x7fcb6a031000 (25 bytes)
1706114666.229002 sending message 105 to peer 0x7fcb6a031000 (14 bytes)
1706114666.229015 sending message 105 to peer 0x7fcb6a031000 (19 bytes)
1706114666.229026 sending message 105 to peer 0x7fcb6a031000 (35 bytes)
1706114666.229038 sending message 105 to peer 0x7fcb6a031000 (34 bytes)
1706114666.229055 sending message 105 to peer 0x7fcb6a031000 (33 bytes)
1706114666.229068 sending message 105 to peer 0x7fcb6a031000 (11 bytes)
1706114666.229081 sending message 105 to peer 0x7fcb6a031000 (8 bytes)
1706114666.229091 sending message 105 to peer 0x7fcb6a031000 (32 bytes)
1706114666.229102 sending message 105 to peer 0x7fcb6a031000 (96 bytes)
1706114666.229111 sending message 105 to peer 0x7fcb6a031000 (22 bytes)
1706114666.229121 sending message 106 to peer 0x7fcb6a031000 (0 bytes)
1706114666.229331 sending message 200 to peer 0x7fcb6a031000 (4 bytes)
1706114666.229368 client loop enter
1706114666.230568 peer 0x7fcb6a031000 message 303
1706114666.230591 open write file 2 -
1706114666.230615 sending message 305 to peer 0x7fcb6a031000 (8 bytes)
1706114666.230641 write check file 2
1706114666.230942 peer 0x7fcb6a031000 message 304
1706114666.230952 write 58 to file 2
1706114666.230963 peer 0x7fcb6a031000 message 203
1706114666.230969 file 2 58 bytes left
1706114666.230992 write check file 2
1706114666.231000 client loop exit
